# Step, Time, Vinf, Density, AoA
2.900000000000000000e+01,1.159999999999999920e+00,5.005994208730212947e+00,7.453320517378497767e-01,7.015882306960137538e-02
3.000000000000000000e+01,1.199999999999999956e+00,5.000013333173234820e+00,7.453320517378497767e-01,7.015882306960137538e-02
3.100000000000000000e+01,1.239999999999999991e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
3.200000000000000000e+01,1.280000000000000027e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
3.300000000000000000e+01,1.320000000000000062e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
3.400000000000000000e+01,1.360000000000000098e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
3.500000000000000000e+01,1.400000000000000133e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
3.600000000000000000e+01,1.439999999999999947e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
3.700000000000000000e+01,1.479999999999999982e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
3.800000000000000000e+01,1.520000000000000018e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
3.900000000000000000e+01,1.560000000000000053e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
4.000000000000000000e+01,1.600000000000000089e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
4.100000000000000000e+01,1.640000000000000124e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
4.200000000000000000e+01,1.679999999999999938e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
4.300000000000000000e+01,1.719999999999999973e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
4.400000000000000000e+01,1.760000000000000009e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
4.500000000000000000e+01,1.800000000000000044e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
4.600000000000000000e+01,1.840000000000000080e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
4.700000000000000000e+01,1.880000000000000115e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
4.800000000000000000e+01,1.919999999999999929e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
4.900000000000000000e+01,1.959999999999999964e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
5.000000000000000000e+01,2.000000000000000000e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
5.100000000000000000e+01,2.040000000000000036e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
5.200000000000000000e+01,2.080000000000000071e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
5.300000000000000000e+01,2.120000000000000107e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
5.400000000000000000e+01,2.160000000000000142e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
5.500000000000000000e+01,2.200000000000000178e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
5.600000000000000000e+01,2.240000000000000213e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
5.700000000000000000e+01,2.280000000000000249e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
5.800000000000000000e+01,2.319999999999999840e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
5.900000000000000000e+01,2.359999999999999876e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
6.000000000000000000e+01,2.399999999999999911e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
6.100000000000000000e+01,2.439999999999999947e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
6.200000000000000000e+01,2.479999999999999982e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
6.300000000000000000e+01,2.520000000000000018e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
6.400000000000000000e+01,2.560000000000000053e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
6.500000000000000000e+01,2.600000000000000089e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
6.600000000000000000e+01,2.640000000000000124e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
6.700000000000000000e+01,2.680000000000000160e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
6.800000000000000000e+01,2.720000000000000195e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
6.900000000000000000e+01,2.760000000000000231e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
7.000000000000000000e+01,2.800000000000000266e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
7.100000000000000000e+01,2.839999999999999858e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
7.200000000000000000e+01,2.879999999999999893e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
7.300000000000000000e+01,2.919999999999999929e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
7.400000000000000000e+01,2.959999999999999964e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
7.500000000000000000e+01,3.000000000000000000e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
7.600000000000000000e+01,3.040000000000000036e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
7.700000000000000000e+01,3.080000000000000071e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
7.800000000000000000e+01,3.120000000000000107e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
7.900000000000000000e+01,3.160000000000000142e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
8.000000000000000000e+01,3.200000000000000178e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
8.100000000000000000e+01,3.240000000000000213e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
8.200000000000000000e+01,3.280000000000000249e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
8.300000000000000000e+01,3.320000000000000284e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
8.400000000000000000e+01,3.359999999999999876e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
8.500000000000000000e+01,3.399999999999999911e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
8.600000000000000000e+01,3.439999999999999947e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
8.700000000000000000e+01,3.479999999999999982e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
8.800000000000000000e+01,3.520000000000000018e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
8.900000000000000000e+01,3.560000000000000053e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
9.000000000000000000e+01,3.600000000000000089e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
9.100000000000000000e+01,3.640000000000000124e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
9.200000000000000000e+01,3.680000000000000160e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
9.300000000000000000e+01,3.720000000000000195e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
9.400000000000000000e+01,3.760000000000000231e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
9.500000000000000000e+01,3.800000000000000266e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
9.600000000000000000e+01,3.839999999999999858e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
9.700000000000000000e+01,3.879999999999999893e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
9.800000000000000000e+01,3.919999999999999929e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
9.900000000000000000e+01,3.959999999999999964e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
1.000000000000000000e+02,4.000000000000000000e+00,5.000000000000000000e+00,7.453320517378497767e-01,7.015882306960137538e-02
